v8-version,7,8,279,23,-node.39,0
code-creation,LazyCompile,12,2403499,0x2391417cf6a6,594,updateServers /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:889:23,0x7d3d4378ad0,~
code-creation,LazyCompile,12,2403566,0x2391417cfab6,47,randomSelection /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:845:25,0x7d3d43789e0,~
code-creation,LazyCompile,12,2403662,0x2391417cfc96,208, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology.js:667:78,0x3c282df736b0,~
code-creation,LazyCompile,12,2403773,0x2391417c9c26,438,command /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/server.js:244:10,0x2aa4453a8740,~
code-creation,LazyCompile,12,2403824,0x2391417c9ffe,42,basicReadValidations /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/server.js:444:30,0x2aa4453a8270,~
code-creation,LazyCompile,12,2403878,0x2391417ca11e,11,Logger.isDebug /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/logger.js:187:39,0x3db56d48aea8,~
code-creation,LazyCompile,12,2403919,0x2391417ca21e,27,collationNotSupported /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/utils.js:103:31,0x1bfb9a84bbb0,~
code-creation,LazyCompile,12,2403970,0x2391417ca3de,41,withConnection /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:341:17,0xccc1ee421a0,~
tick,0xfb1d24,2404070,0,0x0,2,0x102e2f0,0x2391417ca400,0x2391417c9dd4,0x2391417cfd5f,0x3c282df4fe09,0x2391417d4db9,0x3db56d49f8f0,0x2391417d8cb2,0x3db56d49f943,0x2391417d84d8,0x2391417d82a1,0x2391417d7775,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
code-creation,LazyCompile,12,2404180,0x2391417ca6ce,255,checkOut /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:212:11,0xccc1ee42060,~
code-creation,LazyCompile,12,2404246,0x2391417ca93e,27,ConnectionCheckOutStartedEvent /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/events.js:79:14,0x1bf5fc8f6600,~
code-creation,LazyCompile,12,2404391,0x1bb8b153839e,115, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/monitor.js:299:26,0x1f196435d950,~
code-creation,LazyCompile,12,2404462,0x1bb8b1538556,55,done /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/monitor.js:288:18,0x1f196435d8b0,~
code-creation,LazyCompile,12,2404507,0x1bb8b1538686,24, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:795:8,0x1f196435d6e8,~
code-creation,LazyCompile,12,2404551,0x1bb8b15387b6,60,reschedule /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:785:22,0x1f196435d370,~
code-creation,LazyCompile,12,2404639,0x1bb8b1538dee,16, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:236:22,0x2391417ca558,~
code-creation,LazyCompile,12,2404758,0x1bb8b153902e,409,processWaitQueue /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:445:26,0xccc1ee41d90,~
code-creation,LazyCompile,12,2404801,0x1bb8b15393be,15,get waitQueueSize /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:201:20,0xccc1ee42010,~
code-creation,LazyCompile,12,2404836,0x1bb8b15394be,12,peekFront /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/denque/index.js:68:48,0x2f20e5338838,~
code-creation,LazyCompile,12,2404870,0x1bb8b15395ce,32,peek /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/denque/index.js:59:38,0x2f20e53387e8,~
code-creation,LazyCompile,12,2404902,0x1bb8b1539726,15,get availableConnectionCount /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:197:31,0xccc1ee41f98,~
code-creation,LazyCompile,12,2404941,0x1bb8b1539876,42,get totalConnectionCount /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:193:27,0xccc1ee41f18,~
code-creation,LazyCompile,12,2405031,0x1bb8b1539aee,161,createConnection /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:383:26,0xccc1ee41cf0,~
tick,0x134c3ce,2405606,0,0x0,0,0x395ce665de4f,0x3c282df5b236,0x1f196436699f,0x1f1964365b22,0x1f1964355476,0x1bb8b1539b88,0x1bb8b15391be,0x1bb8b1538df9,0x25b9fd2106e2
code-creation,LazyCompile,12,2405884,0x2391417c91ee,48, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/monitor.js:310:20,0x2391417caa68,~
code-creation,LazyCompile,12,2405960,0x1bb8b1531086,100,wake /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/utils.js:741:16,0x1f196435d2d0,~
code-creation,LazyCompile,12,2451898,0x1bb8b1531abe,19,Timestamp.greaterThan /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/bson/lib/bson/timestamp.js:279:43,0x2aa4453ad0e0,~
code-creation,LazyCompile,12,2452119,0x1bb8b1531bde,93,Timestamp.compare /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/bson/lib/bson/timestamp.js:301:39,0x2aa4453ad180,~
tick,0x7fb30e8ff8a0,2452236,0,0x0,3,0x102e2f0,0x1bb8b1531ac5,0x2391417d54c6,0x2391417d4cb8,0x3db56d49f8f0,0x2391417d8cb2,0x3db56d49f943,0x2391417d84d8,0x2391417d82a1,0x2391417d7775,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
code-creation,LazyCompile,12,2452324,0x1bb8b1531d6e,30,Timestamp.equals /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/bson/lib/bson/timestamp.js:235:38,0x2aa4453acfa0,~
code-creation,LazyCompile,12,2452456,0x1bb8b1531ed6,79,updateRsWithPrimaryFromMember /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/topology_description.js:411:39,0x1bfb9a85bbe8,~
tick,0x7fb30ec8f8d0,2520570,0,0x0,6
code-creation,RegExp,4,2712187,0x13762bacece0,802,DEFAULT
code-creation,LazyCompile,12,2712306,0x1bb8b150ba86,95,prepare /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:25:10,0x368142d05be8,~
tick,0xbcad12,2712406,0,0x0,2,0x102e2f0,0x1bb8b150badd,0x2391417d9c1d,0x2391417d9750,0x2391417ed86a,0x2391417ed735,0x2391417ed4bf,0x25b9fd213a91,0x3db56d49f8f0,0x2391417f229c,0x3db56d49f8f0,0x2391417f8f46,0x2391417f8cc3
code-creation,LazyCompile,12,2712463,0x1bb8b150bcc6,208,randomBytes internal/crypto/random.js:51:21,0x2e95c50a6bd8,~
code-creation,LazyCompile,12,2712527,0x1bb8b153cbae,145,assertSize internal/crypto/random.js:35:20,0x2e95c50a6b88,~
code-creation,LazyCompile,12,2712784,0x1bb8b153cefe,60,wrap.ondone internal/crypto/random.js:61:17,0x1bb8b150bbd0,~
code-creation,LazyCompile,12,2712838,0x1bb8b153d106,162, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:31:28,0x1bb8b150b998,~
code-creation,LazyCompile,12,2712905,0x1bb8b152fb1e,139,makeFirstMessage /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:82:26,0x368142d38268,~
code-creation,LazyCompile,12,2712937,0x1bb8b152fd1e,44,cleanUsername /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:67:23,0x368142d381c8,~
code-creation,LazyCompile,12,2713008,0x1bb8b152fec6,169,clientFirstMessageBare /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:71:32,0x368142d38218,~
code-creation,LazyCompile,12,2713054,0x1bb8b1530196,14,slice buffer.js:656:12,0x2399a2fe89a0,~
code-creation,LazyCompile,12,2713152,0x1bb8b15072b6,405,Binary /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/bson/lib/bson/binary.js:30:16,0x2aa4453b62a8,~
code-creation,LazyCompile,12,2713424,0x1bb8b1507de6,426,serializeBinary /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/bson/lib/bson/parser/serializer.js:556:31,0x2aa4453ba860,~
code-creation,LazyCompile,12,2713500,0x1bb8b1508206,370,value /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/bson/lib/bson/binary.js:234:40,0x2aa4453b63e8,~
code-creation,LazyCompile,12,2855245,0x71231db58d6,95,resolveAuthMechanism /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/mongo_credentials.js:91:23,0x327c93e416d0,~
code-creation,LazyCompile,12,2855515,0x71231db237e,84,getDefaultAuthMechanism /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/mongo_credentials.js:5:33,0x327c93e415e0,~
code-creation,LazyCompile,12,2855771,0x71231db24fe,67,auth /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:50:7,0x368142d05c38,~
code-creation,LazyCompile,12,2856077,0x71231db273e,114,executeScram /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:99:22,0x368142d382b8,~
tick,0x7fffd0114509,2856217,0,0x0,3,0x102e2f0,0x71231db253a,0x2391417d775c,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
code-creation,LazyCompile,12,2856647,0x71231db2a76,299,Msg /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/msg.js:45:14,0x3db56d493f30,~
code-creation,LazyCompile,12,2856840,0x71231db2df6,33,Msg.getRequestId /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/msg.js:135:28,0x3db56d494070,~
code-creation,LazyCompile,12,2857160,0x71231db314e,241,toBin /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/msg.js:80:8,0x3db56d493f80,~
tick,0xcc4361,2857357,0,0x0,0,0xdc9680,0x71231db31b6,0x2391417e596a,0x2391417e549b,0x2391417e8669,0x2391417e7d99,0x2391417e77c9,0x71231db27a9,0x71231db253a,0x2391417d775c,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
code-creation,LazyCompile,12,2857446,0x71231db33b6,83,makeDocumentSegment /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/msg.js:115:22,0x3db56d493fd0,~
code-creation,LazyCompile,12,2857604,0x71231db3596,50,serializeBson /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/msg.js:126:16,0x3db56d494020,~
code-creation,LazyCompile,12,2858018,0x71231db3dd6,6,Timestamp.getLowBits /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/bson/lib/bson/timestamp.js:160:42,0x2aa4453acdc0,~
code-creation,LazyCompile,12,2858119,0x71231db3ece,6,Timestamp.getHighBits /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/bson/lib/bson/timestamp.js:150:43,0x2aa4453acd70,~
tick,0xdbc770,2858936,0,0x0,0,0xdc9680,0x25b9fd22b20f,0x25b9fd22b0dc,0x25b9fd210717
tick,0xed2539,2906412,0,0x0,5
code-creation,LazyCompile,12,2906542,0x391550ee02e,51,makeTopologyVersion /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/monitor.js:322:29,0x1bf5fc8f8110,~
code-creation,LazyCompile,12,2906667,0x391550ee21e,119,RTTPinger /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/sdam/monitor.js:330:14,0x1bf5fc8f8368,~
code-creation,LazyCompile,12,2906980,0x391550ee9b6,260,serializeBuffer /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/bson/lib/bson/parser/serializer.js:294:31,0x2aa4453ba5e0,~
tick,0x144a172,2954195,0,0x0,0,0x25b9fd223d81,0x25b9fd2250c2,0x25b9fd223f08,0x25b9fd222c6b,0x71231db35c1,0x71231db33de,0x71231db31c8,0x2391417e596a,0x2391417e549b,0x2391417e8669,0x2391417e7d99,0x2391417e77c9,0x1f196435c1f8,0x1f196435da89,0x1f196435d7d7,0x2f50d63c2339,0x2f50d63c1db8
tick,0x135287c,2991977,0,0x0,0,0x25b9fd2179d6,0x1b32c585fba9,0x25b9fd22b74b
code-creation,LazyCompile,12,2992391,0x391550ef49e,244,BinMsg /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/msg.js:141:14,0x3db56d4940c0,~
code-creation,LazyCompile,12,2992925,0x1bb8b152e576,464,parse /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/msg.js:172:8,0x3db56d494160,~
code-creation,LazyCompile,12,2993158,0x1bb8b152e946,57,readUInt8 internal/buffer.js:239:19,0x2399a2fee3e0,~
code-creation,LazyCompile,12,2993332,0x1bb8b152ea96,130,readUInt32LE internal/buffer.js:206:22,0x2399a2fee2f0,~
code-creation,LazyCompile,12,2993685,0x1bb8b152ed16,56, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:106:50,0x71231db2658,~
code-creation,LazyCompile,12,2993829,0x1bb8b152ee66,42,resolveError /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:328:22,0x368142d05b48,~
tick,0x7fb30e990187,2993993,0,0x0,3,0x102e2f0,0x1bb8b152ed1d,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
code-creation,LazyCompile,12,2994411,0x1bb8b152dc86,792,continueScramConversation /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:116:35,0x368142d38308,~
code-creation,LazyCompile,12,2994611,0x391550d7956,154,passwordDigest /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:221:24,0x368142d383a8,~
code-creation,LazyCompile,12,2994762,0x391550d7b0e,21,createHash crypto.js:110:20,0x3b7f49f3ccb8,~
code-creation,LazyCompile,12,2994950,0x391550d7cd6,165,Hash internal/crypto/hash.js:39:14,0x2e95c50b1a28,~
code-creation,LazyCompile,12,2995039,0x391550d7eb6,9,LazyTransform internal/streams/lazy_transform.js:20:23,0x2e95c50af6b8,~
code-creation,LazyCompile,12,2995228,0x391550d8116,138,Transform _stream_transform.js:108:19,0x395ce664f1f8,~
tick,0xf70c80,2995542,0,0x0,2,0x102e2f0,0x391550d79da,0x1bb8b152dcf8,0x1bb8b152ed47,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
code-creation,LazyCompile,12,2995689,0x391550d84ee,132,update internal/crypto/hash.js:76:40,0x2e95c50b1bb8,~
code-creation,LazyCompile,12,2995913,0x391550d86f6,87,digest internal/crypto/hash.js:96:40,0x2e95c50b1c08,~
code-creation,LazyCompile,12,2996088,0x391550d886e,14,slice buffer.js:634:12,0x2399a2fe8720,~
code-creation,LazyCompile,12,2996246,0x391550d89a6,85,parsePayload /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:210:22,0x368142d38358,~
code-creation,LazyCompile,12,2996449,0x391550d8b16,17,byteLength buffer.js:654:17,0x2399a2fe8900,~
code-creation,LazyCompile,12,2996580,0x1bb8b152c88e,83,base64ByteLength buffer.js:590:26,0x2399a2fe7d70,~
code-creation,LazyCompile,12,2996685,0x1bb8b152ca0e,25,write buffer.js:655:12,0x2399a2fe8950,~
code-creation,LazyCompile,12,2996864,0x1bb8b152cb96,192,HI /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:285:12,0x368142d05aa8,~
code-creation,LazyCompile,12,2997098,0x1bb8b152ce6e,146,pbkdf2Sync internal/crypto/pbkdf2.js:45:20,0x2e95c50a75f8,~
code-creation,LazyCompile,12,2997256,0x1bb8b152d0f6,152,check internal/crypto/pbkdf2.js:60:15,0x2e95c50a7648,~
code-creation,LazyCompile,12,2997407,0x1bb8b151d23e,78, internal/crypto/util.js:94:44,0x2e95c50a8158,~
tick,0xc5b5c0,2997615,0,0x0,0,0x102e2f0,0x13762bace49f,0x1bb8b152d153,0x1bb8b152ce82,0x1bb8b152cc19,0x1bb8b152de36,0x1bb8b152ed47,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
code-creation,LazyCompile,12,2997718,0x1bb8b151d42e,163, internal/validators.js:101:40,0x2399a2fec318,~
tick,0x16903a2,2999137,1,0xb417c0,6,0xbefdc0,0x1bb8b152ced3,0x1bb8b152cc19,0x1bb8b152de36,0x1bb8b152ed47,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
tick,0x16906ca,3001193,1,0xb417c0,6,0xbefdc0,0x1bb8b152ced3,0x1bb8b152cc19,0x1bb8b152de36,0x1bb8b152ed47,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
tick,0x15967d1,3002668,1,0xb417c0,6,0xbefdc0,0x1bb8b152ced3,0x1bb8b152cc19,0x1bb8b152de36,0x1bb8b152ed47,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
tick,0x168fef6,3004720,1,0xb417c0,6,0xbefdc0,0x1bb8b152ced3,0x1bb8b152cc19,0x1bb8b152de36,0x1bb8b152ed47,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
tick,0x159939b,3006270,1,0xb417c0,6,0xbefdc0,0x1bb8b152ced3,0x1bb8b152cc19,0x1bb8b152de36,0x1bb8b152ed47,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
tick,0x15993a7,3007901,1,0xb417c0,6,0xbefdc0,0x1bb8b152ced3,0x1bb8b152cc19,0x1bb8b152de36,0x1bb8b152ed47,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
tick,0x169008a,3009389,1,0xb417c0,6,0xbefdc0,0x1bb8b152ced3,0x1bb8b152cc19,0x1bb8b152de36,0x1bb8b152ed47,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
code-creation,LazyCompile,12,3009969,0x1bb8b151d616,42,handleError internal/crypto/pbkdf2.js:75:21,0x2e95c50a7698,~
code-creation,LazyCompile,12,3010073,0x1bb8b151d726,4,getDefaultEncoding internal/crypto/util.js:45:28,0x2e95c50a7f28,~
code-creation,LazyCompile,12,3010209,0x1bb8b151d816,45,HMAC /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:266:14,0x368142d38498,~
code-creation,LazyCompile,12,3010317,0x1bb8b151d956,24,createHmac crypto.js:142:20,0x3b7f49f3cf38,~
code-creation,LazyCompile,12,3010475,0x1bb8b151dabe,160,Hmac internal/crypto/hash.js:109:14,0x2e95c50b1a78,~
code-creation,LazyCompile,12,3010716,0x1bb8b151dd46,207,prepareSecretKey internal/crypto/keys.js:298:26,0x2e95c50aae70,~
code-creation,LazyCompile,12,3010871,0x1bb8b151df9e,40,toBuf internal/crypto/util.js:52:15,0x2e95c50a7f78,~
code-creation,LazyCompile,12,3011114,0x1bb8b1512bde,121,digest internal/crypto/hash.js:127:40,0x2e95c50b1c58,~
code-creation,LazyCompile,12,3011314,0x1bb8b1512d96,44,H /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:259:11,0x368142d38448,~
tick,0x7fb30ea0eb36,3011461,0,0x0,3,0x102e2f0,0x1bb8b152de71,0x1bb8b152ed47,0x2391417e1998,0x3db56d49f8f0,0x2391417e0d06,0x6fcb2dd63f,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x25b9fd22b7de
code-creation,LazyCompile,12,3011810,0x1bb8b1512fc6,196,xor /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:240:13,0x368142d383f8,~
tick,0x7fb30ea0ec36,3022607,1,0xada340,6,0xbefdc0,0x25b9fd22a23e,0x25b9fd229e5f,0x25b9fd229cc4,0x25b9fd229a0c,0x25b9fd2298c0,0x25b9fd2296af,0x25b9fd2293ab,0x25b9fd229001,0x3db56d49f8f0,0x25b9fd227326,0x25b9fd227060,0x25b9fd226c87,0x2391417e59a2,0x2391417e549b,0x2391417e8669,0x2391417e7d99,0x2391417e77c9,0x1f196435c1f8,0x1f196435da89,0x1f196435d7d7,0x2f50d63c2339,0x2f50d63c1db8
code-creation,LazyCompile,12,3146404,0x1bb8b1511c46,252, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:183:53,0x1bb8b152da20,~
code-creation,LazyCompile,12,3146679,0x71231db6c66,104,compareDigest /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/auth/scram.js:311:23,0x368142d05af8,~
code-creation,LazyCompile,12,3146822,0x71231db6e8e,118,timingSafeEqual internal/crypto/util.js:79:25,0x2e95c50a8018,~
code-creation,LazyCompile,12,3146923,0x71231db701e,42, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/connect.js:146:40,0x2391417cda48,~
code-creation,LazyCompile,12,3147091,0x71231db727e,324, /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/connection_pool.js:393:53,0x1bb8b1539998,~
code-creation,LazyCompile,12,3147298,0x71231db7586,38,ConnectionCreatedEvent /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/events.js:43:14,0x1bf5fc8f6510,~
